Episode,Reward
1329,4.304388714733559
1330,8.145033112582798
1331,7.63885350318473
1332,6.178195488721818
1333,8.014754098360674
1334,771.093749999988
1335,5.4263157894736995
1336,541.2698412698351
1337,255.63380281689126
1338,7.7205128205128375
1339,5.069491525423742
1340,671.9298245613859
1341,8.233333333333352
1342,5.280622837370256
1343,8.10132013201322
1344,7.400000000000018
1345,5.500706713780936
1346,4.6402597402597525
1347,9.034275618374576
1348,785.3754940711359
1349,377.2727272727207
1350,4.577419354838727
1351,381.0996563573857
1352,8.98450704225354
1353,617.532467532454
1354,603.971119133564
1355,4.76842105263159
1356,8.322818791946329
1357,3.8820359281437247
1358,6.57315175097278
1359,5.652688172043029
1360,503.2258064516047
1361,546.1038961038827
1362,342.6751592356587
1363,5.104081632653078
1364,9.084397163120585
1365,8.64570446735397
1366,334.16370106761667
1367,5.244827586206912
1368,787.0431893687592
1369,3.447008547008557
1370,7.195081967213133
1371,5.00101010101012
1372,5.352961672473884
1373,9.951515151515173
1374,515.1079136690493
1375,205.84192439862926
1376,655.9322033898175
1377,9.605882352941194
1378,7.844983818770245
1379,6.483011583011598
1380,697.7528089887549
1381,4.800990099009919
1382,8.505442176870766
1383,5.035135135135148
1384,7.887012987013005
1385,6.094029850746287
1386,6.840298507462705
1387,5.769565217391321
1388,7.207692307692325
1389,9.994339622641526
1390,8.886013986014005
1391,4.046341463414647
1392,5.730324909747307
1393,563.0036630036503
1394,8.459322033898323
1395,629.9270072992562
1396,9.714814814814833
1397,4.833774834437098
1398,4.363722397476354
1399,9.236917562724031
1400,9.605882352941194
1401,8.322818791946325
1402,215.25423728813433
1403,733.3333333333196
1404,5.500706713780934
1405,4.671986970684054
1406,8.59863013698632
1407,5.316666666666681
1408,4.5463022508038655
1409,434.81894150416474
1410,8.10132013201322
1411,6.052416356877341
1412,1.1695924764890333
1413,5.730324909747306
1414,5.614285714285732
1415,7.558227848101281
1416,4.933444816053527
1417,3.990909090909097
1418,716.7202572347146
1419,4.304388714733561
1420,8.368013468013483
1421,561.0738255033447
1422,316.6666666666525
1423,7.887012987013005
1424,2.3906367041198604
1425,4.933444816053529
1426,1.9422535211267697
1427,8.322818791946327
1428,6.011111111111129
1429,5.652688172043026
1430,158.06315789472268
1431,571.6867469879445
1432,4.768421052631597
1433,836.6197183098434
1434,7.478616352201275
1435,326.5232974910272
1436,819.8473282442636
1437,9.937593984962424
1438,9.660147601476034
1439,697.5077881619798
1440,8.057894736842123
1441,7.283900928792589
1442,782.5396825396655
1443,6.9845921450151245
1444,637.931034482742
1445,0.8523809523809567
1446,8.233333333333352
1447,828.8025889967482
1448,8.98450704225354
1449,9.134875444839876
1450,6.094029850746287
1451,884.9056603773489
1452,4.800990099009919
1453,9.96420233463037
1454,8.145033112582798
1455,330.6049822063929
1456,716.6666666666551
1457,715.3310104529482
1458,8.55187713310582
1459,695.7746478873124
1460,6.5279069767442035
1461,8.886013986014005
1462,348.27586206895427
1463,910.699999999986
1464,5.280622837370261
1465,743.8538205979958
1466,428.6195286195246
1467,5.848905109489069
1468,8.98450704225354
1469,5.73032490974731
1470,3.3269662921348435
1471,8.837282229965174
1472,9.92567049808431
1473,568.9655172413642
1474,718.7702265372023
1475,4.967114093959748
1476,5.13890784982937
1477,4.800990099009919
1478,4.96711409395975
1479,3.8820359281437264
1480,5.576156583629912
1481,4.866777408637882
1482,9.134875444839876
1483,583.2740213523028
1484,772.4137931034318
1485,366.87697160882436
1486,695.0310559006065
1487,578.8321167883142
1488,4.640259740259758
1489,770.0361010830214
1490,9.340433212996407
1491,858.620689655156
1492,6.2207547169811495
1493,9.340433212996407
1494,596.6666666666584
1495,4.018541033434666
1496,677.777777777763
1497,549.3506493506393
1498,9.972870662460588
1499,9.825373134328377
1500,9.92567049808431
1501,620.2797202797085
1502,748.591549295759
1503,619.8581560283602
1504,494.77124183005606
1505,547.0588235294053
1506,5.0694915254237465
1507,7.971895424836621
1508,9.881273408239718
1509,655.0335570469673
1510,409.43396226413495
1511,280.62283737022847
1512,8.886013986014005
1513,840.7114624505833
1514,5.280622837370261
1515,4.640259740259754
1516,9.445454545454563
1517,7.929315960912071
1518,887.012987012968
1519,733.9622641509317
1520,509.1205211726285
1521,8.413513513513532
1522,8.459322033898323
1523,797.5265017667695
1524,1.1500000000000052
1525,9.714814814814833
1526,669.2307692307588
1527,573.9811912225583
1528,8.59863013698632
1529,659.6899224806099
1530,7.322360248447223
1531,5.1739726027397435
1532,8.71215469613261
1533,427.3311897105984
1534,9.944015444015463
1535,5.389510489510506
1536,5.352961672473885
1537,350.65789473683725
1538,9.55201465201467
1539,9.660147601476034
1540,458.30388692578487
